kisapaikka;vuosi;mitali;laji;kilpailu;urheilija;kotikunta;maakunta;alkupkunta
Nagano;1998;Hopeaa;Mäkihyppy;Suurmäki;Jani Soininen;Jyväskylä;Keski-Suomi;NULL
Nagano;1998;Hopeaa;Yhdistetty;Yhdistetty hiihto;Samppa Lajunen;Turku;Varsinais-Suomi;NULL
Nagano;1998;Hopeaa;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Samppa Lajunen;Turku;Varsinais-Suomi;NULL
Nagano;1998;Hopeaa;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Jari Mantila;Kotka;Kymenlaakso;NULL
Nagano;1998;Hopeaa;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Tapio Nurmela;Rovaniemi;Lappi;NULL
Nagano;1998;Hopeaa;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Hannu Manninen;Rovaniemi;Lappi;NULL
Salt Lake City;2002;Kultaa;Freestyle;Kumparelasku, miehet;Janne Lahtela;Kemijärvi;Lappi;NULL
Salt Lake City;2002;Hopeaa;Mäkihyppy;Joukkuemäki;Matti Hautamäki;Oulu;Pohjois-Pohjanmaa;NULL
Salt Lake City;2002;Hopeaa;Mäkihyppy;Joukkuemäki;Veli-Matti Lindström;Nastola;Päijät-Häme;NULL
Salt Lake City;2002;Hopeaa;Mäkihyppy;Joukkuemäki;Risto Jussilainen;Jyväskylä;Keski-Suomi;NULL
Salt Lake City;2002;Hopeaa;Mäkihyppy;Joukkuemäki;Janne Ahonen;Lahti;Päijät-Häme;NULL
Salt Lake City;2002;Pronssia;Mäkihyppy;Suurmäki;Matti Hautamäki;Oulu;Pohjois-Pohjanmaa;NULL
Salt Lake City;2002;Kultaa;Yhdistetty;Yhdistetty hiihto, normaalikilp.;Samppa Lajunen;Turku;Varsinais-Suomi;NULL
Salt Lake City;2002;Kultaa;Yhdistetty;Yhdistetty hiihto, sprinttikilp.;Samppa Lajunen;Turku;Varsinais-Suomi;NULL
Salt Lake City;2002;Kultaa;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Jari Mantila;Kotka;Kymenlaakso;NULL
Salt Lake City;2002;Kultaa;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Hannu Manninen;Rovaniemi;Lappi;NULL
Salt Lake City;2002;Kultaa;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Jaakko Tallus;Lieksa;Pohjois-Karjala;NULL
Salt Lake City;2002;Kultaa;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Samppa Lajunen;Turku;Varsinais-Suomi;NULL
Salt Lake City;2002;Hopeaa;Yhdistetty;Yhdistetty hiihto, normaalikilp.;Jaakko Tallus;Lieksa;Pohjois-Karjala;NULL
Torino;2006;Hopeaa;Alppihiihto;Suurpujottelu, naiset;Tanja Poutiainen;Rovaniemi;Lappi;NULL
Torino;2006;Hopeaa;Freestyle;Kumparelasku, miehet;Mikko Ronkainen;Muurame;Keski-Suomi;NULL
Torino;2006;Pronssia;Maastohiihto;Sprinttiviestihiihto (p), naiset;Aino-Kaisa Saarinen;Hollola;Päijät-Häme;NULL
Torino;2006;Pronssia;Maastohiihto;Sprinttiviestihiihto (p), naiset;Virpi Kuitunen;Kangasniemi;Etelä-Savo;NULL
Torino;2006;Pronssia;Lumilautailu;Lumilautailu/kouru, miehet;Markku Koski;Sievi;Pohjois-Pohjanmaa;NULL
Torino;2006;Hopeaa;Mäkihyppy;Normaalimäki;Matti Hautamäki;Oulu;Pohjois-Pohjanmaa;NULL
Torino;2006;Hopeaa;Mäkihyppy;Joukkuemäki;Tami Kiuru;Vantaa;Uusimaa;NULL
Torino;2006;Hopeaa;Mäkihyppy;Joukkuemäki;Janne Happonen;Kuopio;Pohjois-Savo;NULL
Torino;2006;Hopeaa;Mäkihyppy;Joukkuemäki;Janne Ahonen;Lahti;Päijät-Häme;NULL
Torino;2006;Hopeaa;Mäkihyppy;Joukkuemäki;Matti Hautamäki;Oulu;Pohjois-Pohjanmaa;NULL
Torino;2006;Pronssia;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Antti Kuisma;Jyväskylä;Keski-Suomi;NULL
Torino;2006;Pronssia;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Anssi Koivuranta;Kuusamo;Kainuu;NULL
Torino;2006;Pronssia;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Jaakko Tallus;Lieksa;Pohjois-Karjala;NULL
Torino;2006;Pronssia;Yhdistetty;Yhdistetty hiihto, joukkuekilp.;Hannu Manninen;Rovaniemi;Lappi;NULL
Vancouver;2010;Pronssia;Maastohiihto;30 km hiihto (p), naiset;Aino-Kaisa Saarinen;Hollola;Päijät-Häme;NULL
Vancouver;2010;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Pirjo Muranen;Rovaniemi;Lappi;NULL
Vancouver;2010;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Virpi Kuitunen;Kangasniemi;Etelä-Savo;NULL
Vancouver;2010;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Riitta-Liisa Roponen;Oulu;Pohjois-Pohjanmaa;Haukipudas
Vancouver;2010;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Aino-Kaisa Saarinen;Hollola;Päijät-Häme;NULL
Vancouver;2010;Hopeaa;Lumilautailu;Lumilautailu/kouru, miehet;Peetu Piiroinen;Hyvinkää;Uusimaa;NULL
